BIN1,Family,BINOMIAL,log_area,mid_latitude,No_habitats,Offspring_year,logSVL,Years_descrip,Altitude_AAD,Altitude_mean,Temp_AAD,Temp_mean,Precip_AAD,Precip_mean,median ecoregion size,mean ecoregion size,max ecoregion size,no_ecoregions,In_phylogeny
Lystrophis histricus,Dipsadidae,Lystrophis_histricus,13.44697701,-27,5,NA,6.620073207,151,55.85947922,135.7926937,38.23579113,209.9737749,31.01493229,104.1211488,298735,489129.6667,1910038,9,Yes
Lystrophis semicinctus,Dipsadidae,Lystrophis_semicinctus,13.57193085,-35,3,NA,6.492239835,160,165.2447115,268.2239658,50.67048128,162.6660128,29.26318599,50.70901688,298735,319211.5556,786790,9,Yes
Lytorhynchus maynardi,Colubridae,Lytorhynchus_maynardi,13.04673209,29,2,NA,NA,118,379.7529128,979.1619171,72.19217532,215.7885902,7.136932851,8.413158463,282711.5,269330.875,580655,8,Yes
Lytorhynchus ridgewayi,Colubridae,Lytorhynchus_ridgewayi,14.1344151,32,3,NA,NA,127,510.8166373,903.2520617,79.31132184,188.8470783,12.7200181,14.54003665,130665,196645.45,580655,20,Yes
Macrocalamus chanardi,Calamariidae,Macrocalamus_chanardi,8.248772397,4,1,NA,5.468060141,10,364.21875,674.625,24.546875,232.5416667,59.34570313,233.3645833,71020.5,71020.5,124944,2,Yes
Macrocalamus lateralis,Calamariidae,Macrocalamus_lateralis,11.27160143,9,2,NA,5.991464547,150,85.59956759,105.6577181,8.219261895,267.840604,90.6112256,178.5095078,26762,57394.2,124944,5,Yes
Macroprotodon cucullatus,Colubridae,Macroprotodon_cucullatus,13.5142487,33,12,1.05,6.476972363,187,418.6902077,541.8881988,57.36847418,174.5528597,15.8404669,21.85778986,138070.5,643553.5625,4629416,16,Yes
Macrovipera schweizeri,Viperidae,Macrovipera_schweizeri,5.716899404,37,3,9,NA,79,58.96296296,131.6666667,47.13888889,178.1388889,27.14814815,35.05555556,133558,133558,133558,1,Yes
Madagascarophis colubrinus,Pseudoxyrhophiidae,Madagascarophis_colubrinus,12.81992496,-19,4,NA,6.779921907,177,252.2766532,365.1922739,24.59097213,238.5426544,103.1088031,123.8051653,79496,84506.71429,198972,7,Yes
Madatyphlops domerguei,Typhlopidae,Typhlops_domerguei,5.778277515,-21,NA,NA,5.010635294,34,0,1137,23.55555556,182.6666667,91.76388889,115.0833333,155366,155366,198972,2,No
Madatyphlops reuteri,Typhlopidae,Typhlops_reuteri,6.223109876,-14,NA,NA,4.605170186,133,111.24,164.6,12.98625,254.925,137.6947222,164.4416667,175268,175268,198972,2,No
Masticophis slevini,Colubridae,Masticophis_slevini,3.718469858,29,1,NA,6.767343125,59,0,137,45.91666667,221.5833333,6.236111111,9.916666667,222843,222843,222843,1,Yes
Mastigodryas heathii,Colubridae,Mastigodryas_heathii,11.30702123,-7,2,6,6.777646594,138,344.4549781,407.3868313,26.90440472,212.4591907,16.43602982,12.36728395,80806,88531.85714,185961,7,Yes
Mastigodryas melanolomus,Colubridae,Mastigodryas_melanolomus,13.27824342,17,9,7.55,6.80682936,146,327.4380289,354.3090668,21.98937175,247.0183653,93.95605565,132.4820759,26050,45875.54839,222334,31,Yes
Mehelya capensis,Lamprophiidae,Mehelya_capensis,14.12908696,-18,6,NA,7.43838353,167,403.5927734,787.0965323,30.84892286,215.5148001,48.45625039,60.91590519,146463,225113.6452,1179319,31,Yes
Mehelya nyassae,Lamprophiidae,Mehelya_nyassae,14.32996758,-17,7,NA,6.214608098,126,369.5655085,590.472028,27.29273349,228.9404299,63.29908818,70.05246374,38085,215360.8148,1179319,27,Yes
Meizodon plumbiceps,Colubridae,Meizodon_plumbiceps,12.53682498,4,4,NA,NA,121,210.2707193,383.6306197,12.52781965,272.399352,31.4912483,31.90562981,112151,392488.3333,1049301,3,Yes
Melanophidium wynaudense,Uropeltidae,Melanophidium_wynaudense,9.591260023,11,4,NA,NA,151,127.4375,750.875,13.53862847,230.7708333,316.0384115,307.96875,26685,26685,30825,2,Yes
Micrelaps bicoloratus,Atractaspididae,Micrelaps_bicoloratus,11.37571535,-3,4,NA,NA,106,439.551168,712.632,25.03323022,234.0746667,39.50839333,60.90733333,88675,227593.125,1049301,8,Yes
Micruroides euryxanthus,Elapidae,Micruroides_euryxanthus,12.68948905,30,4,4.5,6.272877007,154,436.3921565,777.6925859,60.72348158,198.17066,26.72611567,35.28277577,165693,190757.625,508892,8,Yes
Micrurus bogerti,Elapidae,Micrurus_bogerti,8.776849161,16,2,NA,6.646390515,47,129.9889197,148.4210526,11.60487842,266.0087719,83.55355494,83.92105263,25228,29814,60973,4,Yes
Micrurus dissoleucus,Elapidae,Micrurus_dissoleucus,13.3034425,9,8,5.5,5.991464547,154,296.790856,294.8722442,19.12824666,258.4144055,82.21832187,127.6801865,28602,56559.64706,476136,34,Yes
Micrurus elegans,Elapidae,Micrurus_elegans,10.10358354,17,5,11,6.620073207,156,469.5668747,898.961039,29.46722325,220.487013,120.5314977,210.9383117,14136,35588.14286,148595,14,Yes
Micrurus isozonus,Elapidae,Micrurus_isozonus,14.09689283,7,6,11,6.802394763,154,348.031419,376.916411,21.1913748,255.2308495,96.22978635,157.4151542,36185.5,89238.6,476136,30,Yes
Micrurus langsdorffi,Elapidae,Micrurus_langsdorffi,14.36863676,-2,2,11,6.646390515,190,68.77701047,152.5522388,6.050522217,260.4242766,60.79744492,231.1172264,173261,207670.7647,746653,17,Yes
Micrurus limbatus,Elapidae,Micrurus_limbatus,7.600007059,18,3,6.5,6.599870499,50,127.3333333,462,18.39506173,231.0694444,133.6435185,225.5833333,15274,15274,26658,2,Yes
Micrurus multiscutatus,Elapidae,Micrurus_multiscutatus,9.231279608,3,1,NA,NA,74,401.3111111,1481.866667,22.79259259,200.2611111,101.8973302,237.8972222,31915,39120,80806,5,Yes
Micrurus paraensis,Elapidae,Micrurus_paraensis,14.23643554,-7,2,9,6.272877007,41,94.56930083,215.7531139,8.915103816,254.718509,108.3746647,172.5592378,229767,413402.6364,1910038,11,Yes
Micrurus pyrrhocryptus,Elapidae,Micrurus_pyrrhocryptus,14.43465053,-27,4,8,6.518409553,152,123.6209729,217.798058,42.97596357,213.9545226,46.07119243,86.07923282,295162.5,421297.75,1910038,16,Yes
Micrurus ruatanus,Elapidae,Micrurus_ruatanus,5.053733097,16,1,11,6.523562306,119,3.333333333,14,11.51851852,263.5555556,106.3148148,181.2777778,89450,89450,89450,1,Yes
Micrurus tener,Elapidae,Micrurus_tener,13.33232928,28,9,4.5,7.106606138,161,343.6768792,347.297841,57.00716016,202.5304629,34.6543024,72.52363428,67221,94444.375,407235,16,Yes
Montivipera latifii,Viperidae,Montivipera_latifii,5.382479271,36,2,6.33,6.551080335,47,0,2866,84.41666667,71.41666667,10.94444444,14.66666667,63287,63287,63287,1,Yes
Morelia amethistina,Pythonidae,Morelia_amethistina,13.47080653,-8,5,NA,9.047821442,213,455.9665831,495.5195424,25.42595125,240.720885,101.3245518,207.3484668,29670.5,62194.73077,358465,26,Yes
Morelia spilota,Pythonidae,Morelia_spilota,15.82769255,-25,11,6.798,8.29404964,210,148.2451598,273.483482,53.97941122,218.5634945,34.51612373,41.48797283,156516.5,193672.2857,820767,42,Yes
Morelia viridis,Pythonidae,Morelia_viridis,13.19188757,-7,3,NA,7.60090246,142,442.7460684,419.9038217,24.85245752,246.0900743,87.82215607,220.3798832,41481,87690.89474,358465,19,Yes
Mussurana bicolor,Dipsadidae,Mussurana_bicolor,12.95484373,-24,5,NA,6.907755279,110,34.60393966,101.6515938,33.94536896,231.8540277,40.06675622,97.93964665,260678.5,430941.6,1910038,10,Yes
Naja kaouthia,Elapidae,Naja_kaouthia,14.91098125,19,11,26.5,7.313220387,183,478.2280495,545.5311236,36.91877802,236.1360229,127.7369642,159.8524484,44074,77171.83721,435869,43,Yes
Naja siamensis,Elapidae,Naja_siamensis,13.81588049,16,2,16,7.377758908,246,217.2665201,279.3052995,20.07758059,258.6124232,106.4821974,137.9518369,44074,89420.52632,435869,19,Yes
Namibiana rostrata,Leptotyphlopidae,Leptotyphlops_rostratus,10.08264574,-16,NA,NA,NA,128,326.0270062,981.6944444,20.75451175,217.068287,40.22947209,41.17476852,178965.5,229745.5,657515,6,Yes
Natriciteres fuliginoides,Natricidae,Natriciteres_fuliginoides,14.48421135,5,4,NA,6.214608098,156,228.9398613,387.3330427,14.84999838,252.2669427,79.94978487,136.9538942,97551.5,288323.25,1631860,20,Yes
Natriciteres olivacea,Natricidae,Natriciteres_olivacea,16.49356193,1,12,NA,6.075346031,160,348.7083895,641.9559725,24.92026783,245.5972033,76.68073911,94.54690982,83185,257210.1,3042451,70,Yes
Natrix tessellata,Natricidae,Natrix_tessellata,15.76880197,42,18,21,6.907755279,246,686.0069982,740.0522188,89.63589973,106.1831605,22.95838516,37.26304869,125335,302973.8,4629416,75,Yes
Nerodia clarkii,Natricidae,Nerodia_clarkii,10.83036006,28,4,NA,6.835184586,161,5.984989249,9.426751592,49.08485131,213.9394904,36.75355998,113.9713376,115162.6,133911.6778,271471,9,Yes
Nerodia harteri,Natricidae,Nerodia_harteri,8.783213855,33,4,NA,6.802394763,73,85.17751479,372.8076923,69.96252465,179.3269231,18.88966963,60.71153846,271471.0,271471.0,271471.0,1,Yes
Nerodia sipedon,Natricidae,Nerodia_sipedon,14.85446838,40,18,NA,7.313220387,256,147.6747189,303.0628051,84.67101708,109.3664492,22.38516457,86.37085367,249444.9,291426.2143,767004.7,21,Yes
Ninia espinali,Dipsadidae,Ninia_espinali,8.188578035,15,1,5,5.986452005,19,299,1377.333333,18.52546296,191.5833333,100.9864969,150.0138889,78611.5,70354,110942,4,Yes
Ninia sebae,Dipsadidae,Ninia_sebae,13.36612648,16,9,5,5.991464547,160,322.7510561,324.1546281,21.36766725,246.3501427,94.44124987,151.5933654,13612.5,30203.23333,110942,30,Yes
Notechis scutatus,Elapidae,Notechis_scutatus,12.02795026,-37,3,21.1,7.484368643,153,147.869998,264.5268293,36.44007866,132.9410569,43.89628572,76.32086721,27548.5,50881,168704,10,Yes
Nothopsis rugosus,Dipsadidae,Nothopsis_rugosus,12.73381438,9,2,3.5,5.942799375,143,215.3480214,246.2876984,13.36044455,250.7310681,140.238264,261.3730985,23922.5,36059.45,110942,20,Yes
Oligodon affinis,Colubridae,Oligodon_affinis,10.27636745,10,2,NA,NA,152,225.6296296,226.2666667,13.96872428,263.3611111,179.5344444,237.3342593,23676,27184,35331,3,Yes
Oligodon cinereus,Colubridae,Oligodon_cinereus,15.0532266,20,4,NA,6.529418838,150,516.9902929,616.6974478,46.78362502,221.5088167,110.2458829,145.5453519,45147,90724.86538,662292,52,Yes
Oligodon cyclurus,Colubridae,Oligodon_cyclurus,14.65307405,20,4,NA,6.907755279,175,501.5099145,628.7605888,39.19775065,229.7241008,120.0510788,147.5485696,46220,82348.09756,435869,41,Yes
Oligodon durheimi,Colubridae,Oligodon_durheimi,8.670187168,4,2,NA,NA,101,421.6953125,1588.0625,22.97222222,185.3333333,53.24462891,181.015625,72618,111218,258288,3,No
Oligodon erythrorhachis,Colubridae,Oligodon_erythrorhachis,5.433687068,27,1,NA,NA,104,145.78125,413.625,47.42057292,237.9375,130.9401042,129.21875,82916,135305,266386,3,Yes
Oligodon forbesi,Colubridae,Oligodon_forbesi,8.186135896,-8,1,NA,NA,131,25.4,68.2,7.358055556,268.8583333,93.07083333,161.325,7496,7496,7496,1,Yes
Oligodon joynsoni,Colubridae,Oligodon_joynsoni,11.79851786,20,2,NA,6.697034248,97,197.5458771,531.5904437,23.26941037,247.2556883,76.93823215,103.2727531,119158,197511.8,435869,5,Yes
Oligodon juglandifer,Colubridae,Oligodon_juglandifer,9.589413591,27,3,NA,NA,105,1072.992593,1505.133333,64.97506173,164.2074074,208.1395336,211.4296296,76125,90521.28571,253509,7,Yes
Oligodon lacroixi,Colubridae,Oligodon_lacroixi,11.55681794,23,2,NA,NA,81,431.1974288,1182.515152,40.6875829,180.7323232,108.9612795,140.8333333,337861.5,337861.5,435869,2,Yes
Oligodon macrurus,Colubridae,Oligodon_macrurus,7.829308102,12,NA,NA,NA,87,118.2222222,234.6666667,18.29166667,254.4722222,82.0625,113.5,46314,68334.33333,123784,3,Yes
Oligodon planiceps,Colubridae,Oligodon_planiceps,6.033134158,20,1,NA,4.744932128,126,78.6625434,84.96875,17.36909558,267.7468171,167.1914217,173.3969907,34987,62919.42857,137910,7,Yes
Oligodon pulcherrimus,Colubridae,Oligodon_pulcherrimus,3.830619851,3,2,NA,NA,105,259.5454545,976.1212121,14.32065924,214.2992424,52.72857043,202.9305556,72618,111218,258288,3,Yes
Oligodon sublineatus,Colubridae,Oligodon_sublineatus,9.554773692,7,5,NA,5.634789603,160,320.23,322.7,18.30401042,252.95625,92.77317708,247.1875,12500,21259.66667,48213,3,Yes
Oligodon taeniolatus,Colubridae,Oligodon_taeniolatus,14.69748724,21,7,NA,6.396929655,161,187.4194138,351.3985032,40.23736013,256.4895505,91.18937319,85.94138437,55132,121504.8205,580655,39,Yes
Oligodon templetoni,Colubridae,Oligodon_templetoni,11.10038888,8,NA,NA,NA,256,170.4817357,173.9076923,15.32708196,265.1175214,94.82502593,156.5059829,30356.5,100711.75,339068,4,Yes
Oligodon torquatus,Colubridae,Oligodon_torquatus,10.15637634,23,1,NA,5.529429088,126,146.2368386,289.5544041,32.72296572,248.9177461,91.20271443,108.5826857,94509.5,137900.3333,435869,6,Yes
Oligodon unicolor,Colubridae,Oligodon_unicolor,8.181597399,-8,1,NA,NA,88,22.83950617,73.55555556,7.298353909,268.5740741,91.52469136,162.0740741,7496,7496,7496,1,Yes
Omoadiphas texiguatensis,Dipsadidae,Omoadiphas_texiguatensis,3.769814118,15,1,NA,4.96284463,10,314.2222222,833.3333333,18.38888889,223.2222222,52.94444444,136.7222222,51350.5,51350.5,89450,2,Yes
Oocatochus rufodorsata,Colubridae,Oocatochus_rufodorsata,14.8228588,39,7,NA,6.551080335,172,236.7067681,311.5987925,107.4802722,91.24359723,52.76474528,71.3287808,210839,253047.3182,889460,22,Yes
Opheodrys aestivus,Colubridae,Opheodrys_aestivus,14.60435875,34,7,5.75,6.169610732,248,125.0666124,184.8637485,70.16216044,165.1947114,24.88160804,97.69988527,101009,150861.3333,508892,30,Yes
Ophiophagus hannah,Elapidae,Ophiophagus_hannah,15.52740939,14,11,36,6.587550015,178,391.9637321,445.8748107,33.1359291,238.9689222,107.0358014,175.4823784,41819.5,88898.65957,662292,94,Yes
Opisthotropis alcalai,Natricidae,Opisthotropis_alcalai,6.009252868,8,1,NA,NA,53,287.5,821.5,15.54166667,230.5416667,61.41666667,226.5,61393.5,61393.5,104667,2,Yes
Opisthotropis maxwelli,Natricidae,Opisthotropis_maxwelli,13.06457323,25,1,NA,NA,100,166.2851032,271.2124728,55.72300945,201.606599,77.41799666,137.1555475,330653,334771.75,662292,4,Yes
Opisthotropis spenceri,Natricidae,Opisthotropis_spenceri,8.837081544,18,NA,NA,6.269096284,96,194.366782,516.2352941,23.32266436,247.4656863,70.63235294,95.5245098,219047.5,219047.5,318937,2,Yes
Ovophis monticola,Viperidae,Ovophis_monticola,15.0956274,24,8,NA,7.003065459,150,1375.24212,1509.209345,84.75666631,160.8570113,92.09321578,118.8824164,64735.5,123734.569,662292,58,Yes
Oxyrhabdium leporinum,Pseudoxyrhophiidae,Oxyrhabdium_leporinum,11.94127342,15,6,NA,6.70930434,156,253.9282856,325.4561404,16.40117138,255.1714181,117.2221011,210.2772295,9176,25946.5,94877,6,Yes
Oxyrhopus leucomelas,Dipsadidae,Oxyrhopus_leucomelas,11.58295513,-7,1,NA,6.476972363,98,1086.5137,2133.066456,53.81168883,168.771097,79.15383583,147.0487869,96145.5,136216.375,746653,16,Yes
Oxyrhopus melanogenys,Dipsadidae,Oxyrhopus_melanogenys,13.88479405,-7,4,NA,6.476972363,169,299.3052391,395.9648845,13.97578117,249.9754297,64.2689991,195.2257988,166931,142519.5556,250591,9,Yes
Oxyrhopus occipitalis,Dipsadidae,Oxyrhopus_occipitalis,12.91446059,1,1,NA,6.095824562,190,94.18523954,224.7772152,7.315247784,260.5840366,83.80435934,189.0405063,88305,133385.2857,470048,7,Yes
Oxyrhopus petola,Dipsadidae,Oxyrhopus_petola,15.66932578,0,1,NA,6.682108597,256,139.2915423,208.7166233,10.8407051,258.3112194,97.22045379,190.1809843,31696,106055.7073,1910038,82,Yes
Parapistocalamus hedigeri,Elapidae,Parapistocalamus_hedigeri,8.718475534,-6,1,NA,6.396929655,80,16,45,3.404761905,267.1428571,47.00170068,325.8928571,35700,35700,35700,1,Yes
Paratapinophis praemaxillaris,Natricidae,Paratapinophis_praemaxillaris,11.9170697,20,2,NA,NA,85,225.5742508,787.4785408,28.02837898,227.4778255,87.51670727,116.8279685,119158,197511.8,435869,5,Yes
Pareas boulengeri,Pareatidae,Pareas_boulengeri,13.83053709,29,1,NA,6.802394763,94,506.1205821,717.1881906,68.13684486,159.3564975,62.91302796,112.5795062,239854,274011.0769,662292,13,Yes
Parias sumatranus,Viperidae,Parias_sumatranus,14.12373028,1,4,NA,NA,192,259.4111882,257.880241,14.41594941,255.530128,64.8949636,234.1177504,54949,91563.5,425583,18,Yes
Phalotris lemniscatus,Dipsadidae,Phalotris_lemniscatus,12.87886915,-31,2,NA,6.396929655,160,79.64037366,153.9459053,37.29677537,187.4224894,19.72981667,115.891435,295162.5,278040,482879,6,Yes
Phalotris tricolor,Dipsadidae,Phalotris_tricolor,14.33275553,-25,3,NA,6.063785209,160,358.5407552,411.4508182,42.1619138,209.6620396,43.36291276,74.18088497,229767,362446.8095,1910038,21,Yes
Philodryas argenteus,Dipsadidae,Philodryas_argenteus,14.78731168,0,2,4.75,7.170119543,211,129.4591561,249.8266067,10.67600997,258.596883,97.52936557,188.0319837,145963,208870.2222,746653,27,Yes
Philodryas livida,Dipsadidae,Philodryas_livida,13.19550789,-20,2,10,6.541029999,91,167.9381842,467.7110448,18.43690224,235.5210448,66.56217163,116.6751741,229767,579559,1910038,5,Yes
Philodryas psammophidea,Dipsadidae,Philodryas_psammophidea,15.19896589,-23,4,NA,7.090076836,142,182.4568286,325.450558,41.46727199,214.1217253,64.20833799,101.5328508,295162.5,376407.1667,1910038,24,Yes
Philodryas tachymenoides,Dipsadidae,Philodryas_tachymenoides,9.228101702,-18,2,NA,NA,71,268.9586777,700.1212121,21.94908683,173.0656566,0.581101418,0.406565657,144558,144558,184213,2,Yes
Philodryas varia,Dipsadidae,Philodryas_varia,12.99542279,-19,4,NA,7.207859871,151,302.5056593,507.7959034,29.89365836,231.2674957,68.20381223,100.9846379,170501,303835.2727,786790,11,Yes
Philothamnus irregularis,Colubridae,Philothamnus_irregularis,15.29728554,3,7,NA,6.975413927,195,231.4714341,473.6928781,13.88363159,250.4449379,75.81801205,135.2013234,128060,289710.6129,1631860,31,Yes
Phisalixella arctifasciata,Pseudoxyrhophiidae,Phisalixella_arctifasciata,11.52908421,-18,1,NA,6.551080335,160,315.9352966,559.2354839,24.16730952,215.5844086,96.81427101,157.8704301,111760,101372.6,198972,5,Yes
Phyllorhynchus decurtatus,Colubridae,Phyllorhynchus_decurtatus,12.97053999,32,2,3,6.234410726,146,355.1724132,555.3591644,63.46362301,199.4793351,13.76118455,18.4677673,53978,106453.5909,508892,22,Yes
Pituophis deppei,Colubridae,Pituophis_deppei,13.59891303,23,6,NA,7.60090246,161,411.3324796,1772.855186,38.46390199,179.6915525,56.63895017,63.20166341,59195,81584.61905,508892,21,Yes
Pituophis melanoleucus,Colubridae,Pituophis_melanoleucus,13.22882209,33,1,8,6.892641641,211,114.4599361,143.9299429,62.57830042,174.1034856,24.8708644,111.6299083,112240,129453.9231,347724,13,Yes
Plagiopholis delacouri,Pseudoxenodontidae,Plagiopholis_delacouri,11.54543138,23,1,NA,5.991464547,85,195.8120167,1070.243902,27.63444378,199.3170732,109.0625124,131.7276423,223724,243726,435869,3,Yes
Plagiopholis nuchalis,Pseudoxenodontidae,Plagiopholis_nuchalis,12.69486429,20,2,NA,6.253828812,121,438.3785692,949.8255034,39.11601616,215.3144467,87.19147146,112.9759078,100928.5,133397.5,435869,14,Yes
Plagiopholis styani,Pseudoxenodontidae,Plagiopholis_styani,14.53616103,27,3,NA,5.991464547,115,317.7910286,501.1597898,66.74736886,170.8187849,63.97942849,118.425652,195947,231161.3333,662292,12,Yes
Platyceps florulentus,Colubridae,Platyceps_florulentus,13.92891067,9,5,NA,7.13089883,187,615.5013833,1157.160326,38.64213334,232.9437148,52.87623236,57.84402677,152524,428056.4,3042451,15,Yes
Platyceps najadum,Colubridae,Platyceps_najadum,12.64499187,32,10,NA,6.363028104,183,645.3792637,1045.012182,78.87418183,130.3761074,28.25489253,45.34551495,79051.5,200536.125,1847461,32,Yes
Platyplectrurus madurensis,Uropeltidae,Platyplectrurus_madurensis,9.889216199,9,2,4.5,6.086774727,137,304.4444444,1000.833333,20.2816358,223.7361111,85.79475309,155.3055556,23110.5,23110.5,23676,2,Yes
Platyplectrurus trilineatus,Uropeltidae,Platyplectrurus_trilineatus,9.832850473,10,2,NA,6.086774727,147,468.5,1332.5,27.66666667,203.1666667,76.45833333,146.5,23676,42715.33333,81925,3,Yes
Plesiodipsas perijanensis,Dipsadidae,Plesiodipsas_perijanensis,9.317650985,9,1,NA,NA,61,459.68,1285.4,27.630839,204.2738095,74.52501134,159.3595238,48693.5,54342.83333,104598,6,Yes
Pliocercus euryzonus,Dipsadidae,Pliocercus_euryzonus,12.48087083,6,3,12,6.551080335,152,237.750636,263.7829457,14.59507364,250.1401809,153.4124449,255.8922265,26658,31554.36842,80806,19,Yes
Polemon barthii,Atractaspididae,Polemon_barthii,13.26340624,7,1,NA,6.802394763,156,94.76018141,184.1047619,9.411089695,258.0404762,81.40700981,159.6949735,188895,223652.8,670796,5,Yes
Prosymna ambigua,Prosymnidae,Prosymna_ambigua,16.05032846,-8,7,NA,5.991464547,141,370.8853648,817.4155816,23.47468771,227.5950327,72.95071643,100.7821538,107777.5,215683.3167,1179319,60,Yes
Prosymna angolensis,Prosymnidae,Prosymna_angolensis,13.58218535,-17,1,NA,5.703782475,99,154.3817491,1126.507234,27.01528572,215.577098,55.85566544,55.78916908,188890.5,289726,1179319,16,Yes
Prosymna janii,Prosymnidae,Prosymna_janii,11.61661859,-25,3,NA,5.634789603,152,59.09294342,99.55865922,25.08426584,230.8675512,36.03537308,62.55493482,30217.5,134194.7,471874,10,Yes
Prosymna ornatissima,Prosymnidae,Prosymna_ornatissima,5.918253838,-7,2,NA,NA,86,0,819,16.43055556,227.9166667,63.31944444,117.5833333,112151,205906.6667,482013,3,Yes
Protobothrops jerdonii,Viperidae,Protobothrops_jerdonii,14.24584387,25,2,2.4,6.897704943,139,405.4740756,545.5826438,53.50901719,203.7422805,96.87504794,133.6479314,101037,159034.1154,662292,26,Yes
Protobothrops kaulbacki,Viperidae,Protobothrops_kaulbacki,7.825960178,29,3,NA,7.251344983,74,744.0493827,2325.444444,53.38014403,126.6574074,108.4639918,129.2777778,46220,59314.33333,121014,3,Yes
Protobothrops mucrosquamatus,Viperidae,Protobothrops_mucrosquamatus,15.08789406,28,6,3.6,7.313220387,175,545.863322,707.5145565,70.3895736,171.7946146,80.22826052,108.7827593,82699,156193.4468,674352,47,Yes
Protobothrops sieversorum,Viperidae,Protobothrops_sieversorum,10.74344135,17,1,NA,7.13089883,14,230.7755102,814.4571429,25.46309524,215.875,146.9602381,186.6857143,59319,137621.125,435869,8,Yes
Protobothrops xiangchengensis,Viperidae,Protobothrops_xiangchengensis,11.29333186,29,3,2,7.313220387,36,411.1925262,3822.955056,53.32008308,44.40855181,56.37613856,64.87546816,99291,214177.3333,460542,3,Yes
Psammophis condanarus,Psammophiidae,Psammophis_condanarus,14.94669006,22,6,NA,7.003065459,194,182.0612455,259.3262673,38.30515251,256.5376003,104.1815043,98.9515105,50855,109400.7222,487535,54,Yes
Psammophis subtaeniatus,Psammophiidae,Psammophis_subtaeniatus,14.30070448,-19,3,7,7.244227516,133,250.0470833,1020.850358,32.19675343,211.6194191,47.50001524,50.60593866,212251.5,248289.3889,657515,18,Yes
Psammophylax tritaeniatus,Psammophiidae,Psammophylax_tritaeniatus,14.86567462,-17,7,NA,6.522092798,146,254.0617785,1060.539804,30.12555903,210.8946738,62.05741778,63.94774559,146463,221311.7586,1179319,29,Yes
Pseudalsophis elegans,Dipsadidae,Pseudalsophis_elegans,12.21904316,-8,2,NA,NA,169,483.1812444,568.9133333,32.83795494,208.9302778,57.69369506,40.65638889,37527,59673,184213,10,Yes
Pseudoboa haasi,Dipsadidae,Pseudoboa_haasi,12.92143865,-27,1,NA,6.907755279,109,242.2223341,603.0329835,29.50855579,182.6158171,25.41369919,138.0148051,284084.5,512620.1667,1910038,6,Yes
Pseudocerastes persicus,Viperidae,Pseudocerastes_persicus,15.31389176,26,3,NA,6.551080335,160,546.693526,750.2479,70.34586996,221.0397232,56.791209,47.97946687,74203.5,139046.8542,580655,48,Yes
Pseudoeryx plicatilis,Dipsadidae,Pseudoeryx_plicatilis,16.0887379,-10,3,NA,7.29301768,256,193.1552091,314.9426595,20.16341571,246.4299828,87.68075107,150.7110222,156447,237231.6739,1910038,46,Yes
Pseudohaje nigra,Elapidae,Pseudohaje_nigra,12.99768865,7,1,NA,7.696212639,156,101.3144287,199.7136205,11.23131429,262.3524447,98.25681974,154.9789969,188895,397273.5714,1631860,7,Yes
Pseudorabdion oxycephalum,Calamariidae,Pseudorabdion_oxycephalum,10.27011831,11,2,NA,5.560681631,156,147.9574581,247.2528736,9.212342743,261.6369732,94.29278049,198.9846743,34856,34856,34856,1,Yes
Pseudorabdion saravacense,Calamariidae,Pseudorabdion_saravacense,11.60620631,2,2,NA,NA,113,229.7235668,274.0216718,12.64833497,254.5072239,56.22588159,307.4767802,76205,144263.6,425583,5,Yes
Pseudoxenodon inornatus,Pseudoxenodontidae,Pseudoxenodon_inornatus,13.88418738,-1,1,NA,6.907755279,187,277.4668421,328.4684211,18.18353763,249.4346491,107.0539664,210.4059211,33826,34286.75,53666,4,Yes
Pseudoxyrhopus heterurus,Pseudoxyrhophiidae,Pseudoxyrhopus_heterurus,10.47175155,-17,2,NA,7.003065459,151,289.6219295,435.3962264,22.26872948,221.2044025,89.98958704,181.2264151,111760,104001.6667,198972,3,Yes
Pseudoxyrhopus imerinae,Pseudoxyrhophiidae,Pseudoxyrhopus_imerinae,9.56968475,-21,1,NA,7.003065459,124,390.4688091,1269.673913,27.70380435,178.2916667,89.13555451,120.3405797,77527,88824.75,198972,4,Yes
Pseudoxyrhopus sokosoko,Pseudoxyrhophiidae,Pseudoxyrhopus_sokosoko,9.199627231,-24,1,NA,7.003065459,20,302.1230469,450.15625,25.29370117,214.609375,70.29710558,122.8463542,111760,118008.6667,198972,3,Yes
Psomophis obtusus,Dipsadidae,Psomophis_obtusus,13.45819255,-31,1,NA,5.991464547,150,65.06255729,108.6157703,39.93805822,188.0354755,25.13772928,106.3514889,298735,269745.8571,482879,7,Yes
Ptyas carinata,Colubridae,Ptyas_carinata,15.00232601,10,11,45,8.216088099,156,247.1463611,268.7644883,16.38897323,256.5736745,94.32200951,197.9384276,42010,84071.29268,435869,41,Yes
Ptyas dipsas,Colubridae,Ptyas_dipsas,12.14144345,-2,2,NA,7.824046011,177,356.3304553,551.702403,19.39877517,239.50878,52.27100153,179.6483364,75472,72675.66667,115810,3,Yes
Python anchietae,Pythonidae,Python_anchietae,12.38518907,-20,3,5,7.512071246,127,165.436156,1323.515395,33.50014613,209.8019857,37.02875354,38.8153726,244228.5,258347.3333,586846,6,Yes
